,average_rating,title,total_rater
0,4.15,1,2076
1,3.2,2,701
2,3.02,3,478
3,2.73,4,170
4,3.01,5,296
5,3.88,6,940
6,3.41,7,458
7,3.01,8,68
8,2.66,9,102
9,3.54,10,888
10,3.79,11,1033
11,2.36,12,160
12,3.26,13,99
13,3.54,14,153
14,2.46,15,146
15,3.79,16,682
16,4.03,17,834
17,3.34,18,157
18,2.48,19,389
19,2.54,20,160
20,3.62,21,1356
21,3.35,22,378
22,2.86,23,126
23,3.18,24,624
24,3.65,25,979
25,3.53,26,100
26,2.93,27,61
27,4.06,28,179
28,4.06,29,402
29,3.65,30,73
30,3.11,31,141
31,3.95,32,1510
32,3.0,33,4
33,3.89,34,1750
34,3.31,35,70
35,3.96,36,927
36,3.5,37,8
37,2.82,38,28
38,3.62,39,1361
39,3.93,40,30
40,3.96,41,242
41,2.87,42,221
42,3.45,43,166
43,2.79,44,311
44,3.42,45,543
45,3.11,46,166
46,4.11,47,1137
47,2.98,48,382
48,3.74,49,27
49,4.52,50,1782
50,0.0,51,0
51,3.64,52,431
52,4.75,53,8
53,2.56,54,41
54,3.07,55,45
55,2.0,56,9
56,3.4,57,99
57,4.09,58,500
58,2.75,59,8
59,3.21,60,357
60,3.0,61,67
61,3.7,62,541
62,2.86,63,111
63,2.27,64,79
64,2.06,65,143
65,1.67,66,97
66,3.25,67,4
67,3.45,68,60
68,3.66,69,319
69,3.16,70,914
70,2.1,71,96
71,3.63,72,93
72,3.82,73,224
73,2.98,74,120
74,1.92,75,12
75,2.85,76,178
76,3.76,77,34
77,3.26,78,50
78,2.61,79,114
79,3.83,80,51
80,3.16,81,166
81,3.88,82,89
82,3.7,83,33
83,3.1,84,21
84,3.4,85,194
85,3.39,86,236
86,2.21,87,76
87,2.94,88,192
88,3.07,89,229
89,3.67,90,6
90,2.34,92,88
91,2.24,93,89
92,3.73,94,182
93,2.88,95,638
94,3.92,96,13
95,3.75,97,44
96,2.0,98,6
97,3.46,99,50
98,3.06,100,128
99,3.87,101,253
100,1.82,102,60
101,3.21,103,33
102,3.53,104,682
103,3.23,105,387
104,3.58,106,12
105,3.15,107,256
106,2.86,108,7
107,0.0,109,0
